	x	y
318	12720.0	6
319	12760.0	6
320	12800.0	6
321	12840.0	6
322	12880.0	5
323	12920.0	4
324	12960.0	5
325	13000.0	4
326	13040.000000000002	3
327	13080.0	4
328	13120.000000000002	3
329	13160.0	4
330	13200.000000000002	5
331	13240.0	5
332	13280.000000000002	5
333	13320.0	5
334	13360.0	4
335	13400.0	6
336	13440.0	5
337	13480.0	5
338	13520.0	5
339	13560.0	5
340	13600.0	6
341	13640.0	6
342	13680.0	6
343	13720.0	7
344	13760.0	7
345	13800.0	7
346	13840.0	7
347	13880.0	8
348	13920.0	7
349	13960.0	6
350	14000.0	6
351	14040.000000000002	6
352	14080.0	6
353	14120.000000000002	6
354	14160.0	7
355	14200.000000000002	8
356	14240.0	8
357	14280.000000000002	8
358	14320.0	8
359	14360.0	8
360	14400.0	8
361	14440.0	8
362	14480.0	8
363	14520.0	8
364	14560.0	7
365	14600.0	8
366	14640.0	8
367	14680.0	8
368	14720.0	8
369	14760.0	8
370	14800.0	8
371	14840.0	8
372	14880.0	7
373	14920.0	7
374	14960.0	8
375	15000.0	7
376	15040.000000000002	8
377	15080.0	8
378	15120.000000000002	8
379	15160.0	8
380	15200.000000000002	8
381	15240.0	9
382	15280.000000000002	8
383	15320.0	8
384	15360.0	8
385	15400.0	9
386	15440.0	9
387	15480.0	7
388	15520.0	6
389	15560.0	6
390	15600.0	6
391	15640.0	6
392	15680.0	7
393	15720.0	7
394	15760.0	8
395	15800.0	8
396	15840.0	7
397	15880.0	7
398	15920.0	7
399	15960.0	7
400	16000.0	7
401	16040.0	7
402	16080.000000000002	8
403	16120.000000000002	7
404	16160.0	8
405	16200.0	8
406	16240.000000000002	8
407	16280.000000000002	8
408	16320.0	7
409	16360.0	7
410	16400.0	7
411	16440.0	7
412	16480.0	7
413	16520.0	6
414	16560.0	6
415	16600.0	7
416	16640.0	7
417	16680.0	7
418	16720.0	6
419	16760.0	8
420	16800.0	7
421	16840.0	8
422	16880.0	7
423	16920.0	7
424	16960.0	6
425	17000.0	7
426	17040.0	7
427	17080.000000000004	6
428	17120.0	6
429	17160.0	7
430	17200.0	6
431	17240.000000000004	7
432	17280.0	6
433	17320.0	7
434	17360.0	7
435	17400.000000000004	7
436	17440.0	7
437	17480.0	7
438	17520.0	7
439	17560.0	7
440	17600.0	8
441	17640.0	7
442	17680.0	8
443	17720.0	7
444	17760.0	7
445	17800.0	7
446	17840.0	7
447	17880.0	8
448	17920.0	7
449	17960.0	8
450	18000.0	8
451	18040.0	8
452	18080.000000000004	7
453	18120.0	7
454	18160.0	7
455	18200.0	7
456	18240.000000000004	8
457	18280.0	7
458	18320.0	7
459	18360.0	8
460	18400.000000000004	8
461	18440.0	8
462	18480.0	8
463	18520.0	8
464	18560.0	8
465	18600.0	8
466	18640.0	8
467	18680.0	8
468	18720.0	8
469	18760.0	8
470	18800.0	8
471	18840.0	8
472	18880.0	8
473	18920.0	7
474	18960.0	7
475	19000.0	7
476	19040.0	8
477	19080.000000000004	9
478	19120.0	7
479	19160.0	7
480	19200.0	6
481	19240.000000000004	7
482	19280.0	6
483	19320.0	7
484	19360.0	7
485	19400.000000000004	7
486	19440.0	7
487	19480.0	7
488	19520.0	6
489	19560.0	6
490	19600.0	6
491	19640.0	6
492	19680.0	6
493	19720.0	7
494	19760.0	7
495	19800.0	7
496	19840.0	7
497	19880.0	7
498	19920.0	7
499	19960.0	8
500	20000.0	9
501	20040.0	9
502	20080.000000000004	9
503	20120.0	9
504	20160.0	8
505	20200.0	7
506	20240.000000000004	7
507	20280.0	7
508	20320.0	7
509	20360.0	8
510	20400.000000000004	8
511	20440.0	8
512	20480.0	7
513	20520.0	7
514	20560.0	7
515	20600.0	6
516	20640.0	6
517	20680.0	6
518	20720.0	6
519	20760.0	6
520	20800.0	6
521	20840.0	6
522	20880.0	6
523	20920.0	6
524	20960.0	6
525	21000.0	6
526	21040.0	5
527	21080.000000000004	5
528	21120.0	5
529	21160.0	5
530	21200.0	5
531	21240.000000000004	5
532	21280.0	6
533	21320.0	5
534	21360.0	5
535	21400.000000000004	5
536	21440.0	6
537	21480.0	6
538	21520.0	6
539	21560.0	6
540	21600.0	6
541	21640.0	6
542	21680.0	6
543	21720.0	6
544	21760.0	6
545	21800.0	6
546	21840.0	7
547	21880.0	7
548	21920.0	5
549	21960.0	5
550	22000.0	5
551	22040.0	5
552	22080.000000000004	5
553	22120.0	5
554	22160.0	5
555	22200.0	5
556	22240.000000000004	5
557	22280.0	5
558	22320.0	5
559	22360.0	5
560	22400.000000000004	5
561	22440.0	5
562	22480.0	5
563	22520.0	5
564	22560.0	4
565	22600.0	4
566	22640.0	4
567	22680.0	5
568	22720.0	5
569	22760.0	5
570	22800.0	4
571	22840.0	4
572	22880.0	3
573	22920.0	4
574	22960.0	4
575	23000.0	3
576	23040.0	4
577	23080.000000000004	5
578	23120.0	5
579	23160.0	5
580	23200.0	4
581	23240.000000000004	4
582	23280.0	4
583	23320.0	4
584	23360.0	3
585	23400.000000000004	4
586	23440.0	3
587	23480.0	5
588	23520.0	5
589	23560.0	6
590	23600.0	6
591	23640.0	6
592	23680.0	6
593	23720.0	7
594	23760.0	6
595	23800.0	7
596	23840.0	7
597	23880.0	6
598	23920.0	6
599	23960.0	6
600	24000.0	6
601	24040.0	6
602	24080.000000000004	6
603	24120.0	6
604	24160.0	6
605	24200.0	6
606	24240.000000000004	6
607	24280.0	7
608	24320.0	7
609	24360.0	6
610	24400.000000000004	6
611	24440.0	6
612	24480.0	6
613	24520.0	7
614	24560.000000000004	6
615	24600.0	6
616	24640.0	5
617	24680.0	5
618	24720.0	5
619	24760.0	6
620	24800.0	7
621	24840.0	7
622	24880.0	7
623	24920.0	6
624	24960.0	6
625	25000.0	6
626	25040.0	6
627	25080.000000000004	8
628	25120.0	5
629	25160.0	7
630	25200.0	6
631	25240.000000000004	7
632	25280.0	7
633	25320.0	8
634	25360.0	8
635	25400.000000000004	8
636	25440.0	8
637	25480.0	8
638	25520.0	7
